,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
90,1999-03-29 00:00:00,18.609530000000003,18.609530000000003,18.609530000000003,18.609530000000003,18.609530000000003,20.27053,18.609530000000003,18.609530000000003,18.609530000000003,20.27053,20.27053,20.27053,20.27053,20.27053,20.27053,20.27053,20.27053,20.27053,18.409530000000004,20.27053,18.409530000000004,20.27053,20.27053,20.27053
91,1999-03-30 00:00:00,18.409530000000004,18.409530000000004,18.409530000000004,18.409530000000004,18.409530000000004,18.409530000000004,18.409530000000004,18.409530000000004,20.27053,20.27053,20.27053,20.27053,20.27053,20.27053,20.27053,20.27053,36.409530000000004,38.409530000000004,20.27053,20.27053,18.361530000000002,18.409530000000004,18.409530000000004,18.409530000000004
92,1999-03-31 00:00:00,20.27053,20.27053,20.27053,20.27053,20.27053,18.409530000000004,20.27053,18.70953,20.27053,20.27053,20.27053,36.409530000000004,20.27053,20.27053,20.27053,18.361530000000002,18.361530000000002,20.27053,18.361530000000002,18.361530000000002,18.359530000000003,20.27053,20.27053,20.27053
93,1999-04-01 00:00:00,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,19.93196,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096
94,1999-04-02 00:00:00,19.873960000000004,19.873960000000004,19.873960000000004,19.873960000000004,19.873960000000004,19.873960000000004,19.873960000000004,19.873960000000004,19.873960000000004,19.873960000000004,19.873960000000004,19.873960000000004,19.873960000000004,19.873960000000004,19.873960000000004,19.873960000000004,19.873960000000004,19.873960000000004,19.93196,21.85096,19.93196,19.873960000000004,19.93196,19.873960000000004
95,1999-04-03 00:00:00,20.101960000000002,20.101960000000002,20.101960000000002,20.101960000000002,20.101960000000002,20.101960000000002,19.93196,20.101960000000002,20.101960000000002,19.93196,19.93196,21.85096,19.93196,19.93196,19.93196,19.93196,19.93196,19.873960000000004,21.85096,21.85096,21.85096,19.93196,19.93196,19.93196
96,1999-04-04 00:00:00,19.93296,19.93296,19.93296,19.93296,19.93296,19.93296,19.93196,19.93296,19.93296,19.93196,19.93296,19.93296,19.93296,19.93296,19.93296,19.93196,19.93196,19.873960000000004,19.93196,21.85096,19.93196,19.93296,19.873960000000004,19.93296
97,1999-04-05 00:00:00,20.101960000000002,20.101960000000002,20.101960000000002,20.101960000000002,20.101960000000002,20.101960000000002,20.101960000000002,27.10196,27.10196,27.10196,28.101960000000005,28.101960000000005,28.101960000000005,27.10196,28.101960000000005,28.101960000000005,28.101960000000005,28.101960000000005,27.10196,28.101960000000005,27.10196,21.85096,21.85096,19.93196
98,1999-04-06 00:00:00,20.101960000000002,20.101960000000002,20.101960000000002,20.101960000000002,20.101960000000002,21.85096,21.85096,29.101960000000005,39.101960000000005,23.10196,23.10196,23.10196,23.10196,25.10196,21.85096,21.85096,25.10196,25.10196,26.10196,45.60196000000001,26.10196,21.85096,21.85096,19.873960000000004
99,1999-04-07 00:00:00,20.101960000000002,20.101960000000002,20.101960000000002,20.101960000000002,20.101960000000002,21.85096,40.601960000000005,40.601960000000005,40.601960000000005,25.10196,25.10196,37.101960000000005,25.10196,21.85096,21.85096,21.85096,19.93196,19.93196,21.85096,23.10196,21.85096,19.873960000000004,19.901960000000003,19.873960000000004
100,1999-04-08 00:00:00,20.101960000000002,20.101960000000002,21.85096,21.85096,21.85096,23.10196,31.101960000000005,26.10196,37.101960000000005,26.10196,26.10196,31.101960000000005,26.10196,23.10196,23.10196,23.10196,26.10196,26.10196,26.10196,45.60196000000001,23.10196,23.10196,23.10196,21.85096
101,1999-04-09 00:00:00,21.85096,21.85096,21.85096,21.85096,21.85096,24.10196,24.10196,24.10196,24.10196,21.85096,24.10196,24.10196,24.10196,21.85096,21.85096,21.85096,21.85096,24.10196,23.10196,24.10196,23.10196,24.10196,21.85096,21.85096
102,1999-04-10 00:00:00,21.85096,21.85096,21.85096,21.85096,21.85096,20.101960000000002,19.873960000000004,21.85096,25.10196,25.10196,25.10196,25.10196,26.10196,25.10196,21.85096,21.85096,21.85096,25.10196,25.10196,25.10196,23.10196,25.10196,26.10196,25.10196
103,1999-04-11 00:00:00,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,25.10196,45.60196000000001,44.60196000000001,21.85096,21.85096,21.85096
104,1999-04-12 00:00:00,21.85096,25.10196,25.10196,21.85096,21.85096,25.10196,21.85096,21.85096,21.85096,25.10196,25.10196,26.10196,25.10196,25.10196,25.10196,25.10196,25.10196,25.10196,26.10196,37.601960000000005,25.10196,25.10196,25.10196,21.85096
105,1999-04-13 00:00:00,21.85096,21.85096,21.85096,21.85096,21.85096,26.10196,25.10196,21.85096,25.10196,25.10196,26.10196,26.10196,26.10196,25.10196,21.85096,21.85096,21.85096,25.10196,26.10196,26.10196,25.10196,25.10196,26.10196,21.85096
106,1999-04-14 00:00:00,21.85096,21.85096,21.85096,21.85096,21.85096,26.00196,26.00196,21.85096,26.00196,26.00196,26.10196,26.10196,26.00196,21.85096,21.85096,21.85096,21.85096,26.00196,26.00196,26.10196,26.00196,26.00196,26.00196,21.85096
107,1999-04-15 00:00:00,21.85096,21.85096,21.85096,21.85096,21.85096,26.00196,21.85096,21.85096,21.85096,21.85096,21.85096,26.00196,21.85096,21.85096,21.85096,21.85096,21.85096,26.00196,26.00196,26.10196,26.00196,26.00196,26.10196,21.85096
108,1999-04-16 00:00:00,21.85096,21.85096,21.85096,21.85096,19.87496,21.85096,19.87496,19.87496,19.87496,19.87496,26.10196,26.10196,21.85096,19.87496,19.87496,19.87496,19.87496,19.87496,24.10196,26.10196,24.10196,26.10196,29.101960000000005,19.87496
109,1999-04-17 00:00:00,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,19.901960000000003,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,19.901960000000003,19.873960000000004,19.873960000000004,19.873960000000004,19.901960000000003,19.901960000000003,26.10196,21.85096,21.85096,26.10196,21.85096
110,1999-04-18 00:00:00,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,19.901960000000003,21.85096,21.85096,19.901960000000003,19.901960000000003,19.901960000000003,21.85096,21.85096,21.85096,19.901960000000003,19.901960000000003,21.85096,21.85096,45.60196000000001,31.101960000000005,21.85096,21.85096,21.85096
111,1999-04-19 00:00:00,21.85096,21.85096,21.85096,21.85096,21.85096,26.10196,19.901960000000003,19.901960000000003,26.10196,26.10196,26.10196,31.101960000000005,26.10196,26.10196,26.10196,26.10196,21.85096,21.85096,26.10196,31.101960000000005,26.10196,21.85096,21.85096,21.85096
112,1999-04-20 00:00:00,21.85096,21.85096,21.85096,21.85096,20.101960000000002,26.10196,19.901960000000003,19.901960000000003,21.85096,21.85096,26.10196,26.10196,26.10196,19.901960000000003,26.10196,26.10196,26.10196,26.10196,26.10196,31.101960000000005,26.10196,19.901960000000003,31.101960000000005,21.85096
113,1999-04-21 00:00:00,21.85096,21.85096,21.85096,21.85096,20.101960000000002,26.10196,19.901960000000003,19.901960000000003,21.85096,19.901960000000003,26.10196,29.101960000000005,26.10196,26.10196,26.10196,26.10196,26.10196,26.10196,29.101960000000005,37.101960000000005,29.101960000000005,44.90196000000001,40.601960000000005,26.10196
114,1999-04-22 00:00:00,21.85096,21.85096,21.85096,21.85096,26.10196,31.101960000000005,26.10196,26.10196,29.101960000000005,29.101960000000005,29.101960000000005,31.101960000000005,29.101960000000005,26.10196,26.10196,26.10196,26.10196,26.10196,31.101960000000005,54.00196,29.101960000000005,49.60196000000001,29.101960000000005,26.10196
115,1999-04-23 00:00:00,21.85096,21.85096,21.85096,21.85096,26.10196,29.101960000000005,26.10196,26.10196,26.10196,26.10196,29.101960000000005,29.101960000000005,26.10196,26.10196,26.10196,26.10196,26.10196,26.10196,29.101960000000005,31.101960000000005,26.10196,29.101960000000005,37.101960000000005,26.10196
116,1999-04-24 00:00:00,21.85096,19.901960000000003,19.901960000000003,19.901960000000003,21.60196,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,24.10196,26.10196,24.10196,26.10196,21.85096,21.85096
117,1999-04-25 00:00:00,19.901960000000003,19.901960000000003,19.901960000000003,19.89196,19.901960000000003,19.901960000000003,19.873960000000004,19.87696,19.87696,19.87696,19.87696,19.87696,19.87696,19.87696,19.87696,19.87696,19.87696,19.873960000000004,24.10196,25.60196,24.10196,25.60196,19.873960000000004,21.60196
118,1999-04-26 00:00:00,21.85096,21.85096,21.85096,21.85096,21.85096,25.10196,21.85096,21.85096,25.10196,25.10196,25.10196,25.10196,25.10196,25.10196,25.10196,25.10196,25.10196,25.10196,25.10196,45.60196000000001,25.10196,25.10196,21.85096,25.10196
119,1999-04-27 00:00:00,19.976960000000002,19.976960000000002,19.976960000000002,19.976960000000002,19.976960000000002,40.101960000000005,21.85096,21.85096,21.85096,21.85096,26.10196,26.10196,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,26.10196,45.60196000000001,26.10196,26.10196,31.101960000000005,21.85096
120,1999-04-28 00:00:00,19.901960000000003,19.901960000000003,19.901960000000003,19.901960000000003,20.101960000000002,21.85096,19.901960000000003,21.85096,21.85096,21.85096,21.85096,23.03596,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,24.10196,24.10196,23.03596,21.85096,21.85096,19.901960000000003
121,1999-04-29 00:00:00,19.881960000000003,19.881960000000003,19.881960000000003,19.881960000000003,20.101960000000002,21.85096,19.881960000000003,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,24.10196,24.10196,21.85096,21.85096,21.85096,19.881960000000003
122,1999-04-30 00:00:00,20.101960000000002,20.101960000000002,20.101960000000002,20.101960000000002,20.101960000000002,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,26.10196,21.85096,21.85096,21.85096,21.85096,21.85096,21.85096,24.10196,24.10196,21.85096,21.85096,21.85096,20.101960000000002
123,1999-05-01 00:00:00,21.850410000000004,21.850410000000004,20.096410000000002,20.096410000000002,20.096410000000002,21.849410000000002,19.99641,21.850410000000004,21.850410000000004,21.850410000000004,21.850410000000004,21.850410000000004,21.850410000000004,21.850410000000004,19.99641,19.99641,21.850410000000004,21.850410000000004,21.850410000000004,26.096410000000002,21.850410000000004,21.850410000000004,21.850410000000004,21.850410000000004
124,1999-05-02 00:00:00,21.849410000000002,21.849410000000002,21.849410000000002,21.849410000000002,21.849410000000002,21.849410000000002,21.849410000000002,21.849410000000002,21.850410000000004,21.850410000000004,21.850410000000004,21.850410000000004,21.850410000000004,21.850410000000004,21.849410000000002,21.849410000000002,21.849410000000002,21.850410000000004,25.096410000000002,30.096410000000006,25.096410000000002,21.850410000000004,21.850410000000004,21.850410000000004
125,1999-05-03 00:00:00,21.849410000000002,21.849410000000002,21.849410000000002,21.850410000000004,21.850410000000004,21.850410000000004,21.850410000000004,21.850410000000004,26.096410000000002,21.850410000000004,21.850410000000004,26.096410000000002,21.850410000000004,21.850410000000004,26.096410000000002,26.096410000000002,26.096410000000002,30.096410000000006,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,21.850410000000004
126,1999-05-04 00:00:00,21.850410000000004,21.850410000000004,21.850410000000004,21.850410000000004,21.850410000000004,30.096410000000006,26.096410000000002,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,45.596410000000006,30.096410000000006,30.096410000000006,30.096410000000006,26.096410000000002
127,1999-05-05 00:00:00,21.850410000000004,21.849410000000002,21.849410000000002,21.849410000000002,21.850410000000004,26.096410000000002,21.850410000000004,21.850410000000004,21.850410000000004,21.850410000000004,21.850410000000004,26.096410000000002,21.850410000000004,21.850410000000004,21.850410000000004,21.850410000000004,21.850410000000004,26.096410000000002,24.096410000000002,26.096410000000002,24.096410000000002,21.850410000000004,26.096410000000002,21.850410000000004
128,1999-05-06 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,40.596410000000006,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,23.596410000000002
129,1999-05-07 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,28.496410000000004,23.596410000000002,23.596410000000002,28.096410000000006,23.596410000000002,23.596410000000002,28.096410000000006,28.096410000000006,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,28.096410000000006,28.496410000000004,23.596410000000002,28.096410000000006,28.496410000000004,23.596410000000002
130,1999-05-08 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002
131,1999-05-09 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002
132,1999-05-10 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,28.454410000000003,23.596410000000002,23.596410000000002,23.596410000000002,23.81941,28.454410000000003,28.454410000000003,28.454410000000003,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,28.454410000000003,40.596410000000006,40.596410000000006,28.454410000000003,33.096410000000006,28.454410000000003,23.596410000000002
133,1999-05-11 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,30.096410000000006,32.096410000000006,40.596410000000006,32.096410000000006,32.096410000000006,32.096410000000006,32.096410000000006,32.096410000000006,32.096410000000006,32.096410000000006,32.096410000000006,32.096410000000006,32.096410000000006,32.096410000000006,40.596410000000006,32.096410000000006,23.596410000000002,32.096410000000006,23.596410000000002
134,1999-05-12 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,33.096410000000006,33.096410000000006,32.096410000000006,30.096410000000006,23.596410000000002,23.596410000000002
135,1999-05-13 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,23.596410000000002,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,23.596410000000002
136,1999-05-14 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,30.096410000000006,40.596410000000006,30.096410000000006,23.596410000000002,23.596410000000002,23.596410000000002
137,1999-05-15 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,30.096410000000006,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002
138,1999-05-16 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,33.096410000000006,36.096410000000006,36.096410000000006,23.596410000000002,23.596410000000002,23.596410000000002
139,1999-05-17 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,33.096410000000006,23.596410000000002,23.596410000000002,29.596410000000006,29.596410000000006
140,1999-05-18 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,31.096410000000006,31.096410000000006,26.096410000000002,26.096410000000002,23.596410000000002,23.596410000000002
141,1999-05-19 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,26.096410000000002,33.096410000000006,26.096410000000002,26.096410000000002,26.096410000000002,23.596410000000002
142,1999-05-20 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,31.096410000000006,31.096410000000006,36.53141000000001,36.53141000000001,31.096410000000006,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,36.53141000000001,36.53141000000001,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002
143,1999-05-21 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,34.096410000000006,23.596410000000002,23.596410000000002,34.096410000000006,34.096410000000006,34.096410000000006,37.096410000000006,34.096410000000006,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,25.962410000000002,38.79341,40.596410000000006,38.79341,34.096410000000006,25.962410000000002,23.596410000000002
144,1999-05-22 00:00:00,25.508409999999998,23.596410000000002,23.596410000000002,23.596410000000002,25.508409999999998,23.596410000000002,23.596410000000002,23.596410000000002,30.096410000000006,37.096410000000006,37.096410000000006,38.203410000000005,37.096410000000006,30.096410000000006,25.508409999999998,23.596410000000002,23.596410000000002,25.508409999999998,37.096410000000006,38.203410000000005,30.096410000000006,23.596410000000002,23.596410000000002,23.596410000000002
145,1999-05-23 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002
146,1999-05-24 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,28.096410000000006,23.596410000000002,23.596410000000002,23.596410000000002,25.07741,28.096410000000006,33.096410000000006,28.096410000000006,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,28.096410000000006,33.096410000000006,28.096410000000006,23.596410000000002,29.596410000000006,23.596410000000002
147,1999-05-25 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,37.096410000000006,40.514410000000005,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,33.096410000000006,40.514410000000005,33.096410000000006,23.596410000000002,23.596410000000002,23.596410000000002
148,1999-05-26 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.69641,24.89141,30.096410000000006,36.096410000000006,40.596410000000006,40.596410000000006,36.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,36.096410000000006,40.596410000000006,36.096410000000006,23.596410000000002,32.096410000000006,30.096410000000006
149,1999-05-27 00:00:00,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,30.096410000000006,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,36.096410000000006,40.596410000000006,36.096410000000006,23.596410000000002,23.596410000000002,23.596410000000002
150,1999-05-28 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,36.096410000000006,40.596410000000006,36.096410000000006,23.596410000000002,23.596410000000002,23.596410000000002
151,1999-05-29 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,37.096410000000006,36.096410000000006,36.096410000000006,37.096410000000006,36.096410000000006,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,39.98541000000001,37.096410000000006,23.596410000000002,23.596410000000002,23.596410000000002
152,1999-05-30 00:00:00,30.096410000000006,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,30.096410000000006,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,31.596410000000006,23.596410000000002,23.596410000000002,30.096410000000006,23.596410000000002
153,1999-05-31 00:00:00,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,24.096410000000002,24.096410000000002,24.096410000000002,24.096410000000002,24.096410000000002,39.98541000000001,24.096410000000002,24.096410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,23.596410000000002,24.096410000000002,39.98541000000001,24.096410000000002,29.596410000000006,23.596410000000002,23.596410000000002
154,1999-06-01 00:00:00,27.645420000000005,25.731420000000004,25.731420000000004,25.731420000000004,25.400420000000004,25.700420000000005,25.700420000000005,25.700420000000005,36.70042,27.645420000000005,42.70042,27.645420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,42.70042,25.700420000000005,30.700420000000005,30.700420000000005,30.700420000000005
155,1999-06-02 00:00:00,36.20042,36.20042,36.20042,36.20042,25.700420000000005,25.700420000000005,42.70042,36.70042,42.70042,42.70042,42.81942,42.70042,36.70042,36.70042,30.11442,30.11442,30.11442,30.11442,36.70042,42.81942,42.70042,30.11442,25.700420000000005,25.700420000000005
156,1999-06-03 00:00:00,34.70042,34.70042,34.70042,34.70042,25.700420000000005,25.700420000000005,34.70042,34.70042,34.70042,34.70042,35.20042,35.20042,34.70042,30.987420000000004,30.987420000000004,30.987420000000004,30.987420000000004,25.700420000000005,35.20042,42.70042,35.20042,36.20042,35.70042,34.70042
157,1999-06-04 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,34.70042,35.70042,34.70042,25.700420000000005,25.700420000000005,25.700420000000005
158,1999-06-05 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,33.30042,34.70042,33.30042,33.30042,25.700420000000005,25.700420000000005
159,1999-06-06 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,30.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005
160,1999-06-07 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,34.20042,34.70042,34.20042,25.700420000000005,25.700420000000005,25.700420000000005
161,1999-06-08 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,34.875420000000005,42.70042,34.875420000000005,25.700420000000005,25.700420000000005,25.700420000000005
162,1999-06-09 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,32.70042,25.700420000000005,25.700420000000005,25.700420000000005,34.20042,34.20042,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,34.20042,42.70042,42.70042,38.29942,25.700420000000005,25.700420000000005,25.700420000000005
163,1999-06-10 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,30.700420000000005,30.700420000000005,30.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,34.20042,42.70042,34.20042,32.21642000000001,25.700420000000005,25.700420000000005
164,1999-06-11 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,34.20042,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,30.248420000000003,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,35.20042,35.20042,34.20042,25.700420000000005,25.700420000000005,25.700420000000005
165,1999-06-12 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,33.70042,34.20042,34.20042,33.70042,34.20042,33.70042,33.70042,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,28.945420000000006,34.20042,33.70042,25.700420000000005,25.700420000000005,25.700420000000005
